GEO,TIME,DAYSWEEK,SEX,emp,household,leisure,pc,study,travel,unspec,happyness,RAND_1,RAND_2,RAND_3
Austria,2000,All,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.8,0,0,0
Austria,2000,D,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.8,0,0,0
Austria,2000,W,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.8,0,0,0
Austria,2000,All,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.9,0,0,0
Austria,2000,D,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.9,0,0,0
Austria,2000,W,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.9,0,0,0
Austria,2000,All,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.8,0,0,0
Austria,2000,D,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.8,0,0,0
Austria,2000,W,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.8,0,0,0
Austria,2010,All,All,3:43,3:26,4:55,10:34,0:13,1:10,0:04,7.7,9,15,110
Austria,2010,D,All,4:39,3:26,4:16,10:09,0:17,1:14,0:05,7.7,12,15,110
Austria,2010,W,All,1:23,3:24,6:31,11:35,0:05,1:01,0:03,7.7,3,15,121
Austria,2010,All,Female,2:48,4:31,4:38,10:40,0:14,1:09,0:04,7.6,6,20,110
Austria,2010,D,Female,3:26,4:37,4:07,10:20,0:18,1:11,0:05,7.6,9,20,110
Austria,2010,W,Female,1:08,4:14,6:00,11:30,0:05,1:04,0:03,7.6,3,20,121
Austria,2010,All,Male,4:40,2:18,5:11,10:27,0:12,1:12,0:04,7.7,12,10,110
Austria,2010,D,Male,5:56,2:11,4:25,9:56,0:15,1:17,0:05,7.7,15,10,99
Austria,2010,W,Male,1:39,2:35,7:02,11:41,0:04,0:59,0:03,7.7,3,10,121
Belgium,2000,All,All,2:29,3:20,5:31,10:58,0:14,1:26,0:01,7.5,6,15,110
Belgium,2000,D,All,3:12,3:23,5:07,10:36,0:16,1:26,0:01,7.5,9,15,110
Belgium,2000,W,All,0:41,3:15,6:33,11:55,0:07,1:26,0:02,7.5,0,15,121
Belgium,2000,All,Female,1:53,4:10,5:06,11:11,0:16,1:22,0:02,7.4,3,20,121
Belgium,2000,D,Female,2:26,4:16,4:45,10:50,0:19,1:23,0:02,7.4,6,20,110
Belgium,2000,W,Female,0:30,3:55,5:58,12:03,0:09,1:22,0:03,7.4,0,15,132
Belgium,2000,All,Male,3:07,2:28,5:58,10:45,0:11,1:30,0:01,7.7,9,10,110
Belgium,2000,D,Male,4:01,2:26,5:29,10:21,0:13,1:29,0:01,7.7,12,10,110
Belgium,2000,W,Male,0:52,2:33,7:10,11:47,0:06,1:31,0:01,7.7,0,10,121
Belgium,2010,All,All,2:29,3:12,5:33,11:07,0:18,1:21,0:05,7.4,6,15,121
Belgium,2010,D,All,3:12,3:11,5:08,10:44,0:21,1:24,0:05,7.4,9,15,110
Belgium,2010,W,All,0:40,3:15,6:37,12:03,0:11,1:14,0:05,7.4,0,15,132
Belgium,2010,All,Female,1:58,3:58,5:06,11:20,0:19,1:20,0:05,7.5,3,15,121
Belgium,2010,D,Female,2:31,4:00,4:45,11:00,0:22,1:23,0:05,7.5,6,20,121
Belgium,2010,W,Female,0:36,3:51,5:57,12:12,0:12,1:12,0:04,7.5,0,15,132
Belgium,2010,All,Male,3:02,2:24,6:02,10:52,0:17,1:23,0:05,7.3,9,10,110
Belgium,2010,D,Male,3:56,2:19,5:32,10:28,0:20,1:25,0:04,7.3,9,10,110
Belgium,2010,W,Male,0:46,2:37,7:19,11:53,0:09,1:16,0:06,7.3,0,10,121
Bulgaria,2000,All,All,3:01,3:53,4:15,11:45,0:05,0:59,0:02,4.5,9,15,121
Bulgaria,2000,D,All,3:45,3:40,4:01,11:25,0:06,1:01,0:02,4.5,9,15,121
Bulgaria,2000,W,All,1:12,4:26,4:49,12:37,0:03,0:52,0:02,4.5,3,20,132
Bulgaria,2000,All,Female,2:34,5:01,3:47,11:38,0:06,0:52,0:02,4.6,6,25,121
Bulgaria,2000,D,Female,3:16,4:47,3:37,11:16,0:07,0:55,0:02,4.6,9,20,121
Bulgaria,2000,W,Female,0:51,5:37,4:12,12:32,0:04,0:43,0:02,4.6,0,25,132
Bulgaria,2000,All,Male,3:32,2:37,4:46,11:54,0:03,1:07,0:02,4.3,9,10,121
Bulgaria,2000,D,Male,4:18,2:26,4:28,11:34,0:03,1:09,0:02,4.3,12,10,121
Bulgaria,2000,W,Male,1:36,3:06,5:30,12:43,0:02,1:01,0:02,4.3,3,15,132
Bulgaria,2010,All,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.5,0,0,0
Bulgaria,2010,D,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.5,0,0,0
Bulgaria,2010,W,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.5,0,0,0
Bulgaria,2010,All,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.5,0,0,0
Bulgaria,2010,D,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.5,0,0,0
Bulgaria,2010,W,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.5,0,0,0
Bulgaria,2010,All,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.6,0,0,0
Bulgaria,2010,D,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.6,0,0,0
Bulgaria,2010,W,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.6,0,0,0
Estonia,2000,All,All,3:42,3:50,4:38,10:33,0:07,1:07,0:04,5.9,9,15,110
Estonia,2000,D,All,4:33,3:39,4:14,10:15,0:08,1:07,0:04,5.9,12,15,110
Estonia,2000,W,All,1:36,4:16,5:38,11:17,0:04,1:05,0:05,5.9,3,20,121
Estonia,2000,All,Female,3:05,4:53,4:18,10:30,0:07,1:02,0:05,5.9,9,20,110
Estonia,2000,D,Female,3:49,4:45,3:58,10:12,0:08,1:03,0:05,5.9,9,20,110
Estonia,2000,W,Female,1:15,5:13,5:07,11:16,0:04,1:00,0:05,5.9,3,25,121
Estonia,2000,All,Male,4:27,2:33,5:02,10:35,0:06,1:12,0:04,6.0,12,10,110
Estonia,2000,D,Male,5:25,2:19,4:33,10:18,0:08,1:13,0:04,6.0,15,10,110
Estonia,2000,W,Male,2:01,3:08,6:15,11:18,0:04,1:11,0:05,6.0,6,15,121
Estonia,2010,All,All,3:15,3:16,5:03,10:58,0:09,1:19,0:05,6.3,9,15,110
Estonia,2010,D,All,4:05,3:03,4:42,10:40,0:11,1:20,0:05,6.3,12,15,110
Estonia,2010,W,All,1:09,3:51,5:54,11:44,0:06,1:16,0:05,6.3,3,15,121
Estonia,2010,All,Female,2:58,4:00,4:35,10:59,0:10,1:17,0:05,6.3,6,20,110
Estonia,2010,D,Female,3:46,3:46,4:17,10:41,0:12,1:19,0:05,6.3,9,15,110
Estonia,2010,W,Female,1:00,4:35,5:21,11:43,0:06,1:14,0:04,6.3,3,20,121
Estonia,2010,All,Male,3:34,2:25,5:35,10:57,0:08,1:21,0:05,6.3,9,10,110
Estonia,2010,D,Male,4:28,2:12,5:12,10:38,0:09,1:21,0:05,6.3,12,10,110
Estonia,2010,W,Male,1:19,2:59,6:33,11:44,0:05,1:19,0:07,6.3,3,10,121
Finland,2000,All,All,3:09,3:08,5:36,10:31,0:15,1:09,0:12,8.1,9,15,110
Finland,2000,D,All,4:01,3:06,5:04,10:09,0:19,1:10,0:11,8.1,12,15,110
Finland,2000,W,All,0:58,3:15,6:55,11:26,0:06,1:07,0:13,8.1,0,15,121
Finland,2000,All,Female,2:33,3:56,5:17,10:38,0:16,1:07,0:12,8.3,6,15,110
Finland,2000,D,Female,3:16,3:56,4:49,10:19,0:20,1:08,0:11,8.3,9,15,110
Finland,2000,W,Female,0:45,3:57,6:27,11:25,0:06,1:06,0:14,8.3,0,15,121
Finland,2000,All,Male,3:48,2:16,5:56,10:23,0:13,1:12,0:12,8.0,9,10,110
Finland,2000,D,Male,4:51,2:11,5:20,9:58,0:17,1:13,0:11,8.0,12,10,99
Finland,2000,W,Male,1:12,2:29,7:26,11:27,0:05,1:09,0:13,8.0,3,10,121
Finland,2010,All,All,2:50,3:05,5:49,10:40,0:14,1:22,0:11,8.1,6,15,110
Finland,2010,D,All,3:40,3:01,5:20,10:19,0:17,1:23,0:11,8.1,9,15,110
Finland,2010,W,All,0:46,3:16,7:02,11:32,0:05,1:19,0:11,8.1,0,15,121
Finland,2010,All,Female,2:28,3:44,5:22,10:50,0:17,1:19,0:10,8.3,6,15,110
Finland,2010,D,Female,3:10,3:41,4:56,10:32,0:21,1:20,0:10,8.3,9,15,110
Finland,2010,W,Female,0:42,3:53,6:25,11:35,0:07,1:17,0:11,8.3,0,15,121
Finland,2010,All,Male,3:13,2:25,6:17,10:29,0:11,1:25,0:12,7.9,9,10,110
Finland,2010,D,Male,4:10,2:20,5:44,10:05,0:14,1:26,0:13,7.9,12,10,110
Finland,2010,W,Male,0:51,2:37,7:39,11:29,0:03,1:21,0:11,7.9,0,10,121
France,2000,All,All,3:01,3:31,4:24,11:49,0:15,0:58,0:02,7.0,9,15,121
France,2000,D,All,3:51,3:27,3:58,11:25,0:17,1:00,0:02,7.0,9,15,121
France,2000,W,All,0:57,3:41,5:30,12:49,0:08,0:53,0:02,7.0,0,15,132
France,2000,All,Female,2:17,4:34,4:05,11:53,0:14,0:54,0:03,7.0,6,20,121
France,2000,D,Female,2:55,4:33,3:47,11:30,0:16,0:56,0:03,7.0,6,20,121
France,2000,W,Female,0:41,4:36,4:51,12:52,0:09,0:48,0:02,7.0,0,20,132
France,2000,All,Male,3:48,2:24,4:44,11:44,0:15,1:03,0:02,7.0,9,10,121
France,2000,D,Male,4:50,2:17,4:09,11:20,0:18,1:05,0:02,7.0,12,10,121
France,2000,W,Male,1:13,2:43,6:11,12:46,0:07,0:58,0:02,7.0,3,10,132
France,2010,All,All,2:55,3:12,4:44,11:26,0:14,1:29,0:07,7.2,6,15,121
France,2010,D,All,3:41,3:08,4:19,11:06,0:17,1:29,0:06,7.2,9,15,121
France,2010,W,All,0:57,3:23,5:49,12:16,0:07,1:28,0:08,7.2,0,15,132
France,2010,All,Female,2:18,3:59,4:26,11:34,0:15,1:27,0:08,7.2,6,15,121
France,2010,D,Female,2:55,3:59,4:06,11:15,0:18,1:28,0:08,7.2,6,15,121
France,2010,W,Female,0:49,4:01,5:17,12:21,0:08,1:25,0:08,7.2,0,20,132
France,2010,All,Male,3:33,2:22,5:03,11:18,0:14,1:31,0:06,7.3,9,10,121
France,2010,D,Male,4:30,2:14,4:32,10:57,0:17,1:30,0:05,7.3,12,10,110
France,2010,W,Male,1:07,2:41,6:24,12:11,0:05,1:31,0:07,7.3,3,10,132
Germany,2000,All,All,2:41,3:20,5:28,10:49,0:13,1:23,0:05,7.4,6,15,110
Germany,2000,D,All,3:30,3:21,4:57,10:26,0:16,1:26,0:05,7.4,9,15,110
Germany,2000,W,All,0:38,3:17,6:47,11:49,0:08,1:17,0:05,7.4,0,15,121
Germany,2000,All,Female,1:56,4:14,5:15,10:58,0:13,1:19,0:05,7.5,3,20,110
Germany,2000,D,Female,2:32,4:21,4:49,10:36,0:15,1:22,0:05,7.5,6,20,110
Germany,2000,W,Female,0:27,3:57,6:21,11:53,0:07,1:11,0:05,7.5,0,15,121
Germany,2000,All,Male,3:27,2:22,5:42,10:40,0:15,1:29,0:05,7.2,9,10,110
Germany,2000,D,Male,4:31,2:18,5:05,10:15,0:17,1:31,0:05,7.2,12,10,110
Germany,2000,W,Male,0:49,2:35,7:15,11:44,0:09,1:23,0:05,7.2,0,10,121
Germany,2010,All,All,2:49,3:02,5:43,10:57,0:11,1:18,0:04,7.2,6,15,110
Germany,2010,D,All,3:50,3:00,5:06,10:30,0:13,1:22,0:04,7.2,9,15,110
Germany,2010,W,All,0:40,3:07,7:00,11:54,0:07,1:11,0:04,7.2,0,15,121
Germany,2010,All,Female,2:13,3:46,5:28,11:06,0:10,1:17,0:05,7.3,6,15,121
Germany,2010,D,Female,3:00,3:48,4:58,10:41,0:12,1:20,0:05,7.3,9,15,110
Germany,2010,W,Female,0:33,3:41,6:31,12:00,0:06,1:09,0:05,7.3,0,15,132
Germany,2010,All,Male,3:27,2:17,5:58,10:47,0:12,1:20,0:04,7.1,9,10,110
Germany,2010,D,Male,4:42,2:10,5:14,10:17,0:14,1:23,0:04,7.1,12,10,110
Germany,2010,W,Male,0:48,2:32,7:31,11:48,0:08,1:13,0:04,7.1,0,10,121
Greece,2000,All,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,D,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,W,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,All,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,D,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,W,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,All,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,D,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2000,W,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,7.1,0,0,0
Greece,2010,All,All,2:34,3:01,5:34,11:34,0:13,1:05,0:03,7.1,6,15,121
Greece,2010,D,All,3:08,3:01,5:13,11:18,0:14,1:05,0:03,7.1,9,15,121
Greece,2010,W,All,1:09,3:00,6:25,12:13,0:08,1:04,0:03,7.1,3,15,132
Greece,2010,All,Female,1:53,4:22,5:04,11:27,0:15,0:59,0:03,7.1,3,20,121
Greece,2010,D,Female,2:20,4:23,4:49,11:13,0:16,0:59,0:03,7.1,6,20,121
Greece,2010,W,Female,0:46,4:20,5:43,12:03,0:12,0:57,0:03,7.1,0,20,132
Greece,2010,All,Male,3:19,1:32,6:06,11:41,0:10,1:12,0:04,7.1,9,5,121
Greece,2010,D,Male,4:00,1:32,5:40,11:24,0:12,1:12,0:04,7.1,12,5,121
Greece,2010,W,Male,1:35,1:35,7:11,12:24,0:04,1:11,0:04,7.1,3,5,132
Hungary,2000,All,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.9,0,0,0
Hungary,2000,D,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.9,0,0,0
Hungary,2000,W,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.9,0,0,0
Hungary,2000,All,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.9,0,0,0
Hungary,2000,D,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.9,0,0,0
Hungary,2000,W,Female,00:00,00:00,00:00,00:00,00:00,00:00,00:00,5.9,0,0,0
Hungary,2000,All,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,6.0,0,0,0
Hungary,2000,D,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,6.0,0,0,0
Hungary,2000,W,Male,00:00,00:00,00:00,00:00,00:00,00:00,00:00,6.0,0,0,0
Hungary,2010,All,All,2:44,3:43,4:50,11:24,0:15,1:04,0:00,5.8,6,15,121
Hungary,2010,D,All,3:30,3:32,4:25,11:06,0:18,1:09,0:00,5.8,9,15,121
Hungary,2010,W,All,0:51,4:09,5:51,12:09,0:10,0:51,0:00,5.8,0,20,132
Hungary,2010,All,Female,2:12,4:46,4:28,11:20,0:16,0:59,0:00,5.7,6,20,121
Hungary,2010,D,Female,2:50,4:34,4:09,11:06,0:18,1:04,0:00,5.7,6,20,121
Hungary,2010,W,Female,0:36,5:16,5:15,11:55,0:12,0:46,0:00,5.7,0,25,121
Hungary,2010,All,Male,3:19,2:33,5:14,11:30,0:15,1:09,0:00,5.8,9,10,121
Hungary,2010,D,Male,4:15,2:23,4:43,11:07,0:18,1:14,0:00,5.8,12,10,121
Hungary,2010,W,Male,1:07,2:57,6:29,12:23,0:07,0:57,0:00,5.8,3,10,132
Italy,2000,All,All,3:02,3:30,4:35,11:14,0:12,1:24,0:03,7.2,9,15,121
Italy,2000,D,All,3:44,3:31,4:10,10:56,0:14,1:21,0:03,7.2,9,15,110
Italy,2000,W,All,1:17,3:27,5:35,11:59,0:08,1:32,0:02,7.2,3,15,121
Italy,2000,All,Female,1:52,5:20,4:06,11:12,0:14,1:14,0:03,7.1,3,25,121
Italy,2000,D,Female,2:18,5:26,3:49,10:56,0:16,1:12,0:03,7.1,6,25,110
Italy,2000,W,Female,0:47,5:05,4:47,11:51,0:09,1:18,0:02,7.1,0,25,121
Italy,2000,All,Male,4:15,1:35,5:05,11:16,0:11,1:35,0:03,7.3,12,5,121
Italy,2000,D,Male,5:14,1:31,4:33,10:56,0:12,1:31,0:03,7.3,15,5,110
Italy,2000,W,Male,1:48,1:45,6:26,12:06,0:06,1:46,0:02,7.3,3,5,132
Italy,2010,All,All,3:12,3:25,4:35,11:11,0:13,1:23,0:01,6.9,9,15,121
Italy,2010,D,All,3:58,3:23,4:09,10:53,0:15,1:22,0:01,6.9,9,15,110
Italy,2010,W,All,1:16,3:28,5:41,11:59,0:08,1:28,0:02,6.9,3,15,121
Italy,2010,All,Female,2:06,5:06,4:08,11:11,0:14,1:15,0:02,6.9,6,25,121
Italy,2010,D,Female,2:36,5:10,3:51,10:55,0:15,1:14,0:01,6.9,6,25,110
Italy,2010,W,Female,0:50,4:58,4:53,11:51,0:10,1:18,0:02,6.9,0,20,121
Italy,2010,All,Male,4:21,1:39,5:03,11:12,0:12,1:32,0:01,6.9,12,5,121
Italy,2010,D,Male,5:24,1:33,4:28,10:50,0:15,1:30,0:01,6.9,15,5,110
Italy,2010,W,Male,1:42,1:56,6:30,12:07,0:07,1:38,0:02,6.9,3,5,132
Latvia,2000,All,All,4:11,2:58,4:25,10:49,0:10,1:24,0:02,5.6,12,10,110
Latvia,2000,D,All,5:15,2:49,3:53,10:27,0:13,1:22,0:02,5.6,15,10,110
Latvia,2000,W,All,1:33,3:21,5:45,11:46,0:05,1:27,0:03,5.6,3,15,121
Latvia,2000,All,Female,3:29,3:56,4:08,10:53,0:12,1:20,0:03,5.6,9,15,110
Latvia,2000,D,Female,4:23,3:50,3:42,10:30,0:14,1:19,0:02,5.6,12,15,110
Latvia,2000,W,Female,1:17,4:10,5:13,11:50,0:06,1:22,0:03,5.6,3,20,121
Latvia,2000,All,Male,5:00,1:50,4:45,10:46,0:09,1:28,0:02,5.5,15,5,110
Latvia,2000,D,Male,6:16,1:37,4:05,10:23,0:11,1:26,0:02,5.5,18,5,110
Latvia,2000,W,Male,1:51,2:23,6:24,11:42,0:04,1:34,0:03,5.5,3,10,121
Latvia,2010,All,All,00:00,00:00,00:00,00:00,00:00,00:00,00:00,6.2,0,0,0
